Time	R_GnRH-a	R_GnRH-i	Ant_c	GnRH_R-i	Ago_R-i	GnRH	Ago_c	LH_bld	AF3	FSH_bld	AF4	InhB	LH_Pit	Lut1	Lut3	OvF	P4	R_FSH_des	R_Foll	AF1	R_LH_des	Sc1	InhA_delay	FSH_pit	E2	Ant_R	PrF	GnRH_R-a	InhA	Lut4	Ago_R-a	FSH_R	R_LH	AF2	Ant_p	Sc2	Ant_d	Ago_d	Lut2	R_FSH	LH_R	Values[freq]	Values[mass]
50	0.00924273	0.000935599	0	1.10459e-05	-1.52559e-25	0.0027114	-3.50743e-23	2.65194	0.276339	2.79865	8.66956e-06	30.221	258743	0.00548587	0.0621849	1.05312e-19	14.6485	1.11581	0.0734796	2.22217	0.69379	3.25319e-05	163.226	33761.4	179.053	0	0.210016	1.19945e-05	6.90111	0.0949913	-1.62353e-25	0.49222	8.41733	11.1476	0	0.00101894	0	0	0.0231981	6.89197	0.260885	0.118721	0.00251319
51	0.0092589	0.000933296	0	7.17383e-06	-1.83844e-26	0.00176175	-2.41623e-24	2.65271	0.293521	2.75218	9.24843e-06	33.1301	258817	0.0025635	0.043596	9.64148e-20	12.4672	1.1005	0.0673597	2.16504	0.693975	9.59863e-06	157.359	33367.9	154.179	0	0.210034	7.80619e-06	5.31336	0.0795627	-1.14092e-26	0.485552	8.41707	12.4538	0	0.000404277	0	0	0.0132648	6.91395	0.260954	0.150954	0.00217001
52	0.00927	0.000932356	0	5.15454e-06	4.99112e-28	0.00126936	-2.29209e-25	2.65378	0.31159	2.7507	9.84542e-06	36.229	258920	0.00116987	0.0291921	9.24795e-20	10.0013	1.09966	0.0646905	2.12741	0.694219	2.83212e-06	146.858	33407.3	126.715	0	0.210053	5.63e-06	3.9773	0.0628999	-3.09787e-27	0.48531	8.41673	13.722	0	0.00015904	0	0	0.00732244	6.91503	0.261047	0.227979	0.00178715
53	0.00927769	0.00093231	0	4.36282e-06	-1.23689e-28	0.00107975	-1.514e-26	2.65721	0.330926	2.82029	1.04888e-05	39.4339	259252	0.000524045	0.0188559	9.45395e-20	7.66327	1.12161	0.066028	2.11578	0.695011	8.35628e-07	133.634	34248.3	100.979	0	0.210073	4.79149e-06	2.92853	0.0474999	-6.75469e-29	0.495205	8.41564	14.9865	0	6.21764e-05	0	0	0.00393224	6.88318	0.261349	0.383102	0.00145883
54	0.00928252	0.000932986	0	4.57992e-06	-4.33306e-27	0.00114071	-4.09169e-25	2.66446	0.352217	3.00309	1.12199e-05	42.8097	259951	0.000231268	0.0118347	1.05812e-19	5.66637	1.17896	0.0733467	2.14252	0.696696	2.46556e-07	119.266	36397.4	79.2187	0	0.210095	5.06275e-06	2.14672	0.0345682	-7.06956e-27	0.520817	8.41332	16.2994	0	2.41959e-05	0	0	0.00206572	6.80022	0.261988	0.686808	0.00124648
55	0.00928369	0.000934545	0	6.06177e-06	3.90384e-27	0.00151963	2.46251e-25	2.67668	0.376609	3.34739	1.21083e-05	46.5318	261125	0.000100824	0.00725739	1.30581e-19	4.07793	1.28382	0.0887971	2.22008	0.699539	7.27473e-08	104.912	40384.4	62.1427	0	0.210124	6.74292e-06	1.58661	0.024407	6.225e-27	0.567456	8.4094	17.7394	0	9.38345e-06	0	0	0.00106603	6.64872	0.263064	1.27508	0.00116169
56	0.00927838	0.000937646	0	9.76589e-06	-1.73248e-27	0.00246118	-1.335e-25	2.69484	0.405714	3.87764	1.327e-05	50.8503	262867	4.35126e-05	0.00436673	1.69609e-19	2.87854	1.43708	0.111146	2.34268	0.703767	2.14644e-08	91.3291	46346.4	49.5449	0	0.210162	1.09118e-05	1.19769	0.0168056	3.0992e-27	0.635392	8.40357	19.4071	0	3.62959e-06	0	0	0.000542162	6.42753	0.264662	2.36891	0.00117779
57	0.00926116	0.000943578	0	1.75499e-05	-1.45954e-27	0.00443824	-9.07341e-26	2.7197	0.441373	4.56608	1.48421e-05	55.9934	265238	1.86197e-05	0.00258657	2.18801e-19	2.00836	1.62205	0.136042	2.47055	0.709554	6.33317e-09	78.9495	53454.8	40.789	0	0.210216	1.9639e-05	0.934339	0.0113311	-3.00405e-27	0.717159	8.3956	21.3919	0	1.40121e-06	0	0	0.00027242	6.16079	0.266847	4.20935	0.00125144
58	0.00922561	0.00095387	0	3.15772e-05	2.05608e-26	0.00800498	1.33514e-24	2.75348	0.48551	5.36064	1.69937e-05	62.0413	268250	7.91027e-06	0.00151229	2.96009e-19	1.39668	1.81761	0.17348	2.55346	0.717386	1.86863e-09	67.9676	59676.5	35.1089	0	0.210291	3.52886e-05	0.75965	0.00750546	5.89701e-27	0.803488	8.38481	23.7251	0	5.40132e-07	0	0	0.000135509	5.8789	0.269808	6.79505	0.00133985
59	0.00917035	0.000968791	0	5.21867e-05	7.65206e-27	0.013265	1.06002e-24	2.81908	0.541033	6.26898	2.0439e-05	68.9161	271855	3.33972e-06	0.000874589	5.02953e-19	0.977545	2.02025	0.2643	2.56921	0.732371	5.51347e-10	58.4169	62900.2	31.7901	0	0.210418	5.8137e-05	0.645737	0.00489683	-3.08533e-27	0.892982	8.36411	26.3764	0	2.07972e-07	0	0	6.68363e-05	5.58677	0.275524	9.61766	0.00141163
60	0.00910425	0.00098605	0	7.61187e-05	8.40233e-25	0.0194144	1.65471e-22	3.0327	0.613971	7.28427	2.96446e-05	76.466	275929	1.40234e-06	0.000501148	1.17371e-18	0.696323	2.22461	0.424901	2.52407	0.780502	1.62677e-10	50.2333	62954.6	30.343	0	0.210695	8.4492e-05	0.572557	0.00315358	1.15844e-23	0.983043	8.29757	29.2874	0	8.00083e-08	0	0	3.27276e-05	5.29234	0.29393	11.9697	0.00144864
61	0.00904204	0.0010019	0	9.8132e-05	5.47918e-23	0.0251159	1.11816e-21	3.59751	0.718495	8.14909	6.29522e-05	84.4277	280251	5.85864e-07	0.000284878	4.25164e-18	0.510886	2.38342	0.623091	2.44823	0.905215	4.79984e-11	43.2988	60868.7	30.6521	0	0.211555	0.000108578	0.526316	0.00200794	-1.07336e-21	1.05259	8.12549	32.3564	0	3.07593e-08	0	0	1.59236e-05	5.064	0.341292	13.5449	0.00144042
62	0.00899532	0.00101342	0	0.000114197	-5.25591e-23	0.029301	-1.0404e-21	4.47011	0.894191	8.54687	0.000166501	92.4035	284550	2.43568e-07	0.000160799	2.0337e-17	0.390386	2.45298	0.834276	2.38659	1.08991	1.4162e-11	37.4742	57584.1	32.8751	0	0.215118	0.000126034	0.498411	0.00126563	1.05254e-21	1.08258	7.87125	35.4298	0	1.18195e-08	0	0	7.70276e-06	4.96444	0.410842	14.4687	0.00138626
63	0.00896822	0.00101965	0	0.000123003	7.00719e-27	0.0315951	-7.85133e-24	5.22826	1.2132	8.41155	0.000384027	99.9793	288688	1.00809e-07	9.02048e-05	1.01344e-16	0.31308	2.43143	1.04939	2.36549	1.24276	4.17855e-12	32.6221	53788.9	37.1976	0	0.228506	0.000135507	0.485668	0.00079065	-3.02377e-25	1.07249	7.66133	38.3483	0	4.53996e-09	0	0	3.70692e-06	4.99608	0.467913	14.9803	0.00130279
64	0.00895775	0.00102148	0	0.00012577	-8.60134e-28	0.0323058	-4.59195e-25	5.5642	1.71636	7.91003	0.000669181	106.921	292732	4.15693e-08	5.03448e-05	6.72116e-16	0.264055	2.34488	1.26549	2.38409	1.30879	1.23289e-12	28.6289	49943.1	43.4051	0	0.263673	0.000138401	0.490005	0.000490131	-1.78181e-27	1.03395	7.57092	41.0223	0	1.74332e-09	0	0	1.77641e-06	5.12117	0.492286	15.2611	0.00122253
65	0.0089566	0.00102084	0	0.000125205	2.50179e-27	0.0321504	2.35587e-25	5.58389	2.36877	7.27236	0.00093607	113.253	296806	1.70919e-08	2.79824e-05	7.09931e-15	0.233278	2.22756	1.48139	2.4273	1.31314	3.63768e-13	25.4118	46290.9	50.6926	0	0.328933	0.000137721	0.513957	0.000301845	2.63632e-27	0.98207	7.56514	43.4613	0	6.6927e-10	0	0	8.48449e-07	5.29037	0.493723	15.4174	0.00117252
66	0.00895766	0.00101963	0	0.000123884	2.7789e-28	0.0318091	3.27072e-26	5.53308	3.12223	6.65765	0.00119792	119.056	300958	7.01072e-09	1.55001e-05	1.06443e-13	0.21412	2.10652	1.69635	2.47809	1.3034	1.07331e-13	22.9085	42912.4	58.6824	0	0.428166	0.000136275	0.558198	0.000184834	1.72074e-28	0.9287	7.57852	45.6966	0	2.56891e-10	0	0	4.04144e-07	5.46478	0.490085	15.5063	0.00115784
67	0.00895612	0.00101907	0	0.000123511	-5.17288e-28	0.0317309	-6.84209e-27	5.57867	3.96301	6.13644	0.00155998	124.31	305154	2.86934e-09	8.56084e-06	2.20632e-12	0.202278	1.99726	1.90971	2.52427	1.31156	3.16683e-14	21.0741	39799.3	67.9655	0	0.572175	0.000135914	0.62613	0.000112613	6.6289e-27	0.880608	7.56712	47.7202	0	9.85915e-11	0	0	1.92059e-07	5.62213	0.493318	15.5581	0.00117952
68	0.00894791	0.00102016	0	0.000125498	6.81745e-28	0.0322961	1.98728e-26	5.86748	4.9198	5.74174	0.00227398	128.832	309308	1.17182e-09	4.71589e-06	8.15504e-11	0.195004	1.90998	2.12096	2.5596	1.36476	9.3438e-15	19.9033	36904.6	80.3845	0	0.797147	0.000138202	0.732211	6.82983e-05	-2.76889e-28	0.842297	7.49356	49.4608	0	3.78342e-11	0	0	9.10764e-08	5.74772	0.51368	15.589	0.00125544
69	0.00892478	0.00102483	0	0.000132673	6.48806e-27	0.0342931	-4.9108e-26	6.82722	6.10308	5.53903	0.00452923	131.972	313234	4.77414e-10	2.59127e-06	1.37129e-08	0.190558	1.86281	2.33018	2.58206	1.53438	2.75691e-15	19.51	34152.3	102.323	0	1.24599	0.000146353	0.932029	4.12439e-05	-2.68671e-25	0.821919	7.25904	50.666	0	1.45176e-11	0	0	4.30944e-08	5.81527	0.578587	15.6138	0.00147444
70	0.00883607	0.0010444	0	0.000162548	1.25125e-27	0.0429902	1.18486e-25	13.4278	7.74534	6.04276	0.0386883	128.045	316528	1.93667e-10	1.41874e-06	0.00121993	0.187851	1.96723	2.53961	2.58719	2.44119	7.80268e-15	20.7106	31313.8	194.01	0	3.71902	0.000181502	1.74744	2.47811e-05	-3.71248e-27	0.871333	5.99645	49.0984	0	5.57036e-12	0	0	2.03165e-08	5.66143	0.934357	19.0759	0.00271048
71	0.00826978	0.00118791	0	0.000359719	-8.10708e-25	0.099355	-6.64555e-24	118.641	0.100331	9.12238	0.0141549	134.654	295635	0.0451719	0.00272229	0.00011871	0.206134	2.55497	2.75615	2.39115	5.69201	0.213977	33.2974	26086.3	123.797	0	0.136286	0.000393123	5.4427	0.000358157	-2.29806e-24	1.12383	1.54163	1.756	0	0.16694	0	0	0.0138844	4.8212	2.13836	15.5907	0.00174759
72	0.00854325	0.00111361	0	0.000257353	-3.02938e-27	0.0685011	-7.72644e-25	56.2172	0.0496407	6.20896	0.00353402	121.182	266900	0.112827	0.0313782	5.93613e-10	1.15535	2.01887	2.74094	2.44172	4.82466	0.0631346	51.891	22591.2	64.5537	0	0.0726487	0.000280065	7.59489	0.00906998	-3.03435e-27	0.88759	2.74219	0.73824	0	0.152163	0	0	0.0721639	5.59354	1.80516	8.30322	0.00116745
73	0.00879906	0.00104524	0	0.000163613	-6.02056e-28	0.0421427	-1.13662e-25	10.5107	0.172987	4.86426	0.000486376	72.343	258785	0.112191	0.0727654	4.41782e-15	4.07746	1.70543	0.951024	2.54114	2.1519	0.018628	77.6693	25821.6	97.1491	0	0.204826	0.000177489	10.2061	0.0312445	-1.58776e-27	0.75086	6.42543	2.28074	0	0.0843725	0	0	0.110784	6.04371	0.794677	1.27571	0.00141564
74	0.00898237	0.000996941	0	9.75261e-05	1.53189e-26	0.0245844	1.02427e-24	3.25259	0.207306	4.02542	1.54172e-05	43.3414	258400	0.0797165	0.104728	2.31831e-18	8.41315	1.48552	0.35207	2.56418	0.838432	0.00549625	106.235	31568.4	133.341	0	0.209842	0.000105703	11.4246	0.0614222	-1.79977e-25	0.653975	8.22034	4.44892	0	0.0400381	0	0	0.113479	6.36051	0.313228	0.32114	0.00187824
75	0.00909691	0.000967603	0	5.71339e-05	3.41145e-23	0.0142179	8.20367e-22	2.69171	0.224475	3.39713	7.62745e-06	30.7421	258556	0.047718	0.115365	2.93311e-19	12.6354	1.304	0.177913	2.50978	0.703619	0.00162168	131.81	34289.5	170.02	0	0.209922	6.19113e-05	11.4083	0.0886217	-6.40187e-22	0.574404	8.40395	6.34536	0	0.0176227	0	0	0.092814	6.6216	0.264431	0.153123	0.00239027
76	0.00916647	0.000950655	0	3.34806e-05	4.03792e-25	0.00827037	5.73975e-23	2.65506	0.24055	3.06917	7.55491e-06	27.0576	258768	0.0258506	0.106848	1.69152e-19	15.3312	1.20262	0.115129	2.4124	0.694553	0.000478482	150.728	34781.2	192.929	0	0.209953	3.62879e-05	10.4595	0.104232	1.19668e-23	0.530174	8.41628	7.99719	0	0.00742818	0	0	0.0659575	6.76721	0.261163	0.11808	0.00269652
77	0.0092089	0.000941166	0	1.98974e-05	3.22815e-26	0.00489545	1.3144e-23	2.65495	0.256583	2.9079	8.05046e-06	27.5057	259013	0.0131292	0.0878578	1.28132e-19	16.011	1.15118	0.0883306	2.31623	0.694495	0.000141178	161.287	34450	196.435	0	0.209976	2.15784e-05	8.94679	0.106246	-1.75959e-25	0.50771	8.41635	9.49024	0	0.00304661	0	0	0.0426698	6.84111	0.261151	0.111147	0.00274162
78	0.00923558	0.000936002	0	1.21518e-05	-3.38935e-27	0.00298429	-8.99159e-25	2.6568	0.273016	2.81556	8.6161e-06	29.6891	259208	0.00637559	0.0663376	1.09195e-19	14.9936	1.12131	0.0754434	2.23725	0.694932	4.1655e-05	163.561	33904.4	183.129	0	0.209996	1.31917e-05	7.23983	0.097573	1.11303e-26	0.494632	8.41575	10.88	0	0.00122687	0	0	0.0258336	6.88406	0.261314	0.11586	0.00256778
79	0.00925312	0.000933336	0	7.78326e-06	-9.62631e-28	0.00191152	-8.79992e-26	2.65773	0.290075	2.76177	9.19734e-06	32.535	259296	0.00299601	0.0470153	9.90674e-20	12.9411	1.10367	0.0685281	2.17667	0.695153	1.22905e-05	158.884	33460.6	159.52	0	0.210015	8.46477e-06	5.61428	0.0828423	-1.09748e-27	0.486931	8.41545	12.1994	0	0.000487799	0	0	0.0148956	6.9094	0.261396	0.141671	0.00224476
80	0.0092651	0.00093217	0	5.45241e-06	-1.14891e-28	0.00134214	-2.62083e-26	2.65852	0.30797	2.74986	9.79355e-06	35.6143	259374	0.0013732	0.0317479	9.40946e-20	10.4945	1.09947	0.0651853	2.13498	0.695336	3.62635e-06	149.169	33389.6	132.183	0	0.210034	5.94993e-06	4.22276	0.0661936	-1.31098e-28	0.485196	8.4152	13.4751	0	0.000192188	0	0	0.00827586	6.91533	0.261466	0.207758	0.00186222
81	0.00927343	0.000931968	0	4.44253e-06	-7.21028e-30	0.00109856	-1.66442e-27	2.66132	0.327042	2.80249	1.04298e-05	38.8028	259645	0.000617247	0.0206436	9.47777e-20	8.10913	1.116	0.065609	2.11745	0.695981	1.06997e-06	136.367	34035.9	105.874	0	0.210053	4.87305e-06	3.1168	0.0504143	-7.41483e-30	0.492681	8.41431	14.7393	0	7.52197e-05	0	0	0.00446692	6.89132	0.261713	0.343096	0.00151672
82	0.00927887	0.0009325	0	4.45261e-06	2.6476e-27	0.00110786	1.85296e-25	2.66769	0.347905	2.95885	1.11447e-05	42.1402	260258	0.000273159	0.0130261	1.03961e-19	6.03519	1.1652	0.071539	2.13541	0.697458	3.15698e-07	122.134	35879.9	83.2273	0	0.210075	4.91541e-06	2.28459	0.0369437	2.23574e-27	0.514675	8.41227	16.0398	0	2.92961e-05	0	0	0.00235623	6.82013	0.262273	0.608538	0.00127865
83	0.00928095	0.000933849	0	5.629e-06	-3.91189e-28	0.00140981	-1.06118e-26	2.6788	0.371605	3.26771	1.20006e-05	45.7814	261326	0.00011936	0.00802273	1.25959e-19	4.36456	1.25995	0.0852833	2.20226	0.700042	9.3148e-08	107.714	39468.8	65.2106	0	0.210103	6.25419e-06	1.684	0.026233	-4.47991e-28	0.556846	8.40871	17.4494	0	1.13684e-05	0	0	0.00122001	6.68321	0.263252	1.12449	0.00116943
84	0.00927733	0.000936558	0	8.76413e-06	1.14218e-27	0.00220737	1.22384e-25	2.69568	0.399674	3.76121	1.3105e-05	49.9667	262945	5.16108e-05	0.00484446	1.62713e-19	3.09114	1.40427	0.106576	2.31765	0.703969	2.74837e-08	93.9396	45063.5	51.7585	0	0.210139	9.78574e-06	1.26455	0.0181487	5.50251e-28	0.620862	8.40329	19.066	0	4.39945e-06	0	0	0.000622173	6.47487	0.264736	2.09547	0.0011684
85	0.00926308	0.00094179	0	1.55385e-05	6.51872e-29	0.00392852	8.16242e-27	2.7191	0.433935	4.42212	1.45949e-05	54.9387	265185	2.21207e-05	0.00287803	2.10177e-19	2.16045	1.58462	0.130946	2.44829	0.709421	8.10916e-09	81.3025	52066	42.2929	0	0.21019	1.73872e-05	0.979198	0.0122854	3.64684e-29	0.700625	8.39578	20.985	0	1.69901e-06	0	0	0.000313336	6.21476	0.266795	3.77237	0.00123402
86	0.00923165	0.000951111	0	2.81759e-05	-1.46467e-27	0.00714153	-3.66617e-25	2.75052	0.47627	5.19717	1.66226e-05	60.8128	268068	9.41057e-06	0.00168683	2.77751e-19	1.50238	1.77886	0.163351	2.54256	0.716714	2.39264e-09	70.0379	58662	36.0572	0	0.210261	3.1502e-05	0.789178	0.0081651	-6.61508e-27	0.786379	8.38574	23.2512	0	6.55107e-07	0	0	0.000156159	5.93476	0.26955	6.23186	0.00132231
87	0.00918004	0.000965193	0	4.75926e-05	1.34287e-27	0.0120936	-7.07334e-26	2.8048	0.529249	6.07762	1.96805e-05	67.5352	271558	3.97789e-06	0.000977552	4.45534e-19	1.0493	1.97926	0.239933	2.57155	0.729151	7.05957e-10	60.2064	62568.8	32.3143	0	0.210373	5.30567e-05	0.664865	0.0053426	-5.08455e-28	0.874876	8.36856	25.8439	0	2.52294e-07	0	0	7.71456e-05	5.64587	0.274285	9.06722	0.00139913
88	0.00911506	0.000982262	0	7.12464e-05	-5.59583e-25	0.0181638	-6.37802e-23	2.97216	0.598083	7.08204	2.69624e-05	74.9669	275550	1.67209e-06	0.000561133	9.6702e-19	0.744092	2.18557	0.388429	2.53689	0.766936	2.08295e-10	51.7595	63183.1	30.514	0	0.210607	7.914e-05	0.584768	0.00344924	-7.5161e-25	0.965869	8.31632	28.7095	0	9.70744e-08	0	0	3.78281e-05	5.34856	0.288743	11.5566	0.00144407
89	0.009051	0.000998671	0	9.40289e-05	6.85784e-27	0.024057	1.32077e-23	3.45494	0.694461	8.0058	5.28127e-05	82.8748	279843	6.99265e-07	0.000319469	3.18928e-18	0.542181	2.35796	0.581694	2.46361	0.874122	6.14583e-11	44.5875	61439.9	30.4636	0	0.211275	0.0001041	0.533955	0.00220104	-8.72106e-26	1.04148	8.16836	31.7579	0	3.7325e-08	0	0	1.84283e-05	5.10056	0.329516	13.2875	0.00144541
90	0.00900064	0.0010112	0	0.000111476	-7.03296e-26	0.0285995	-1.24105e-23	4.2906	0.851034	8.512	0.000137649	90.8822	284162	2.90997e-07	0.00018057	1.48437e-17	0.410608	2.44682	0.791327	2.39608	1.05271	1.81335e-11	38.5533	58331.4	32.2871	0	0.21395	0.000123087	0.502804	0.00139007	-1.57736e-26	1.08	7.9224	34.8437	0	1.43437e-08	0	0	8.92447e-06	4.97318	0.396883	14.323	0.00139977
91	0.00896967	0.00101848	0	0.00012171	2.87668e-24	0.0312682	5.8681e-23	5.10782	1.13602	8.47558	0.000332558	98.5651	288331	1.20542e-07	0.000101415	7.28492e-17	0.325988	2.44205	1.00599	2.36621	1.2189	5.35034e-12	33.5177	54593.1	36.1865	0	0.224503	0.000134124	0.486995	0.000869878	-5.39185e-23	1.07727	7.69406	37.8035	0	5.50993e-09	0	0	4.29908e-06	4.98068	0.459044	14.9004	0.00132001
92	0.00895639	0.00102106	0	0.0001255	5.88338e-26	0.0322471	4.17365e-24	5.53149	1.6036	8.02892	0.000612907	105.638	292383	4.97408e-08	5.66557e-05	4.44911e-16	0.272204	2.36586	1.22201	2.37779	1.30233	1.57863e-12	29.3609	50730.1	42.0778	0	0.25446	0.000138128	0.487661	0.00054004	3.42394e-26	1.04326	7.57973	40.528	0	2.11589e-09	0	0	2.0618e-06	5.09088	0.489932	15.217	0.00123637
93	0.00895401	0.00102076	0	0.00012538	1.39182e-27	0.032206	3.20098e-25	5.59475	2.23134	7.40292	0.000887132	112.083	296443	2.04629e-08	3.15146e-05	4.321e-15	0.238374	2.25224	1.43802	2.41748	1.31514	4.65779e-13	25.9947	47027	49.2193	0	0.313498	0.000137919	0.507658	0.000333	1.29454e-27	0.992969	7.56236	43.0104	0	8.12337e-10	0	0	9.85371e-07	5.25479	0.494495	15.3926	0.00117944
94	0.00895507	0.00101955	0	0.000124061	-1.20076e-28	0.0318625	-1.70104e-26	5.54294	2.96792	6.77617	0.00114539	117.987	300579	8.39737e-09	1.7468e-05	6.13248e-14	0.217282	2.13049	1.65323	2.46789	1.30533	1.37429e-13	23.3538	43590.9	57.0692	0	0.405747	0.000136464	0.547867	0.000204136	-1.38656e-28	0.939263	7.57588	45.2847	0	3.11816e-10	0	0	4.69607e-07	5.43025	0.490794	15.4921	0.00115799
95	0.00895434	0.0010188	0	0.000123408	1.08822e-28	0.0317077	-9.34693e-27	5.56068	3.7918	6.2338	0.00147742	123.355	304770	3.43838e-09	9.6532e-06	1.18981e-12	0.204228	2.01815	1.86696	2.51564	1.30827	4.05489e-14	21.3893	40425.7	66.0277	0	0.539654	0.000135788	0.610665	0.000124496	-4.07532e-27	0.889801	7.57169	47.3525	0	1.19674e-10	0	0	2.23271e-07	5.59204	0.49204	15.5497	0.00117212
96	0.0089478	0.00101948	0	0.000124815	-1.26736e-25	0.0321147	-2.19693e-24	5.78709	4.72255	5.81189	0.0020893	128.044	308939	1.40484e-09	5.32037e-06	3.81108e-11	0.196198	1.9258	2.07867	2.55339	1.35004	1.19641e-14	20.0851	37490	77.6161	0	0.744133	0.000137425	0.70741	7.5573e-05	2.99122e-25	0.849231	7.5139	49.1578	0	4.59253e-11	0	0	1.05923e-07	5.72497	0.508052	15.5839	0.00123472
97	0.00892874	0.0010232	0	0.000130587	-1.64488e-23	0.0337217	-2.54481e-22	6.54372	5.84718	5.56158	0.00380637	131.556	312931	5.72654e-10	2.92495e-06	4.15698e-09	0.191287	1.8683	2.28826	2.57844	1.4855	3.53003e-15	19.5197	34714.6	96.6619	0	1.12497	0.000143983	0.879995	4.56767e-05	2.6807e-22	0.824215	7.32665	50.5074	0	1.76225e-11	0	0	5.01429e-08	5.80749	0.559846	15.6077	0.0014103
98	0.00886681	0.00103692	0	0.000151234	1.34464e-23	0.0395797	3.10755e-22	10.3022	7.46116	5.77838	0.0184584	130.73	316288	2.32615e-10	1.60308e-06	6.9369e-05	0.188295	1.91344	2.49729	2.58862	2.06176	1.04155e-15	20.2194	31947.2	156.412	0	2.57526	0.000167761	1.41683	2.74792e-05	-2.63585e-22	0.845761	6.52732	50.1639	0	6.76172e-12	0	0	2.36659e-08	5.7408	0.782919	16.1143	0.0022013
99	0.00825121	0.0011888	0	0.000366507	6.42207e-25	0.102673	3.46387e-23	124.891	0.222407	9.65703	0.0325502	118.58	303423	0.0273714	0.000805392	0.00118804	0.189511	2.63335	2.71263	2.42325	5.73693	0.269382	30.1108	27117.8	211.358	0	0.303981	0.000405137	5.38226	8.58282e-05	-2.76608e-25	1.16049	1.47785	3.89663	0	0.139467	0	0	0.00593286	4.70616	2.15722	21.8727	0.00292749
100	0.00849005	0.00112707	0	0.000276169	-9.83719e-27	0.0740316	-2.3596e-24	69.0415	0.0428999	6.65285	0.00382958	130.549	270932	0.10567	0.0242331	5.94082e-09	0.829599	2.11222	2.87748	2.41753	5.09778	0.0794819	47.8477	22905.3	59.6324	0	0.0608028	0.000300778	7.02694	0.00635748	-9.38103e-27	0.928366	2.36406	0.677575	0	0.164441	0	0	0.061394	5.45941	1.91016	10.8259	0.00115835
